# IR Raw Signal — Ethyl Acetate (Ester, C=O Functional Group)
# Instrument: Simulated FTIR (ATR mode)
# Range: 4000-400 cm-1 | Resolution: 2 cm-1 | Points: 1800
# Noise model: Gaussian + baseline drift + shot + spike artifacts + fringe
# Key band: C=O ester stretch ~1735 cm-1 (strong)
# Reference compound: Ethyl Acetate (CH3COOC2H5)
# Status: UNFILTERED — use adaptive_ir_filter_v2.m for processing
#
Wavenumber_cm-1,Raw_Absorbance,Noise_Type_Notes
4000.00,0.053905,
3998.00,0.040108,
3996.00,0.053933,
3994.00,0.069114,
3992.00,0.037700,
3989.99,0.038693,
3987.99,0.074851,
3985.99,0.061223,
3983.99,0.036281,
3981.99,0.058908,
3979.99,0.039168,
3977.99,0.040587,
3975.99,0.056050,
3973.99,0.016539,
3971.98,0.018466,
3969.98,0.038731,
3967.98,0.028916,
3965.98,0.055248,
3963.98,0.034200,
3961.98,0.024023,
3959.98,0.077220,
3957.98,0.047106,
3955.98,0.051873,
3953.97,0.024256,
3951.97,0.041236,
3949.97,0.053267,
3947.97,0.027926,
3945.97,0.059024,
3943.97,0.038773,
3941.97,0.044152,
3939.97,0.039244,
3937.97,0.082239,
3935.96,0.049309,
3933.96,0.028979,
3931.96,0.060900,
3929.96,0.025096,
3927.96,0.047925,
3925.96,0.010272,
3923.96,0.020836,
3921.96,0.047427,
3919.96,0.056712,
3917.95,0.043187,
3915.95,0.039521,
3913.95,0.036616,
3911.95,0.014975,
3909.95,0.026247,
3907.95,0.033978,
3905.95,0.057491,
3903.95,0.047055,
3901.95,0.007868,
3899.94,0.043378,
3897.94,0.034041,
3895.94,0.023854,
3893.94,0.050080,
3891.94,0.057538,
3889.94,0.052969,
3887.94,0.024196,
3885.94,0.031105,
3883.94,0.043453,
3881.93,0.055037,
3879.93,0.028318,
3877.93,0.035208,
3875.93,0.018792,
3873.93,0.013445,
3871.93,0.054643,
3869.93,0.060133,
3867.93,0.038999,
3865.93,0.058922,
3863.92,0.044369,
3861.92,0.027803,
3859.92,0.045368,
3857.92,0.068500,
3855.92,0.040617,
3853.92,0.071739,
3851.92,-0.002113,
3849.92,0.060628,
3847.92,0.045020,
3845.91,0.039304,
3843.91,0.044729,
